010,20081015005143,0,40.037185,116.299373,2008-10-15 00:51:43,taxi
010,20081015005143,567,40.008564,116.328813,2008-10-15 01:05:00,taxi
010,20081015005143,568,40.008536,116.328853,2008-10-15 01:05:01,taxi
010,20081015005143,569,40.008508,116.328885,2008-10-15 01:05:02,taxi
010,20081015005143,570,40.0083,116.329093,2008-10-15 01:05:49,taxi
010,20081015005143,571,40.008264,116.329176,2008-10-15 01:05:50,taxi
010,20081015005143,572,40.008204,116.329226,2008-10-15 01:05:51,taxi
010,20081015005143,573,40.008146,116.329276,2008-10-15 01:05:52,taxi
010,20081015005143,574,40.008086,116.329321,2008-10-15 01:05:53,taxi
010,20081015005143,575,40.008016,116.32938,2008-10-15 01:05:54,taxi
010,20081015005143,576,40.00787,116.329493,2008-10-15 01:05:56,taxi
010,20081015005143,577,40.00779,116.329561,2008-10-15 01:05:57,taxi
010,20081015005143,578,40.007708,116.329633,2008-10-15 01:05:58,taxi
010,20081015005143,579,40.007626,116.329705,2008-10-15 01:05:59,taxi
010,20081015005143,580,40.007541,116.329774,2008-10-15 01:06:00,taxi
010,20081015005143,581,40.00745,116.329846,2008-10-15 01:06:01,taxi
010,20081015005143,582,40.007348,116.32992,2008-10-15 01:06:02,taxi
010,20081015005143,583,40.007248,116.329989,2008-10-15 01:06:03,taxi
010,20081015005143,584,40.007146,116.330056,2008-10-15 01:06:04,taxi
010,20081015005143,585,40.006934,116.33018,2008-10-15 01:06:06,taxi
010,20081015005143,586,40.006825,116.330241,2008-10-15 01:06:07,taxi
010,20081015005143,587,40.006709,116.330294,2008-10-15 01:06:08,taxi
010,20081015005143,588,40.006594,116.330348,2008-10-15 01:06:09,taxi
010,20081015005143,589,40.006473,116.330394,2008-10-15 01:06:10,taxi
010,20081015005143,590,40.006354,116.330445,2008-10-15 01:06:11,taxi
010,20081015005143,591,40.00624,116.330483,2008-10-15 01:06:12,taxi
010,20081015005143,592,40.006119,116.330516,2008-10-15 01:06:13,taxi
010,20081015005143,593,40.005999,116.330546,2008-10-15 01:06:14,taxi
010,20081015005143,594,40.005758,116.330606,2008-10-15 01:06:16,taxi
010,20081015005143,595,40.005631,116.330629,2008-10-15 01:06:17,taxi
010,20081015005143,596,40.005501,116.33066,2008-10-15 01:06:18,taxi
010,20081015005143,597,40.005368,116.330683,2008-10-15 01:06:19,taxi
010,20081015005143,598,40.005236,116.330699,2008-10-15 01:06:20,taxi
010,20081015005143,599,40.005105,116.330713,2008-10-15 01:06:21,taxi
010,20081015005143,600,40.004973,116.330723,2008-10-15 01:06:22,taxi
010,20081015005143,601,40.004839,116.330728,2008-10-15 01:06:23,taxi
010,20081015005143,602,40.004704,116.330728,2008-10-15 01:06:24,taxi
010,20081015005143,603,40.004436,116.330736,2008-10-15 01:06:26,taxi
010,20081015005143,604,40.004301,116.330741,2008-10-15 01:06:27,taxi
010,20081015005143,605,40.004165,116.33075,2008-10-15 01:06:28,taxi
010,20081015005143,606,40.004028,116.330754,2008-10-15 01:06:29,taxi
010,20081015005143,607,40.003893,116.330758,2008-10-15 01:06:30,taxi
010,20081015005143,608,40.003759,116.330764,2008-10-15 01:06:31,taxi
010,20081015005143,609,40.003628,116.330768,2008-10-15 01:06:32,taxi
010,20081015005143,610,40.003498,116.330773,2008-10-15 01:06:33,taxi
010,20081015005143,611,40.003369,116.33077,2008-10-15 01:06:34,taxi
010,20081015005143,612,40.003121,116.330776,2008-10-15 01:06:36,taxi
010,20081015005143,613,40.002996,116.330783,2008-10-15 01:06:37,taxi
010,20081015005143,614,40.002871,116.330786,2008-10-15 01:06:38,taxi
010,20081015005143,615,40.002741,116.330789,2008-10-15 01:06:39,taxi
010,20081015005143,616,40.002615,116.330796,2008-10-15 01:06:40,taxi
010,20081015005143,617,40.002484,116.330799,2008-10-15 01:06:41,taxi
010,20081015005143,618,40.00235,116.330799,2008-10-15 01:06:42,taxi
010,20081015005143,619,40.002211,116.330799,2008-10-15 01:06:43,taxi
010,20081015005143,620,40.002071,116.330806,2008-10-15 01:06:44,taxi
010,20081015005143,621,40.001781,116.33082,2008-10-15 01:06:46,taxi
010,20081015005143,622,40.001631,116.33082,2008-10-15 01:06:47,taxi
010,20081015005143,623,40.001483,116.33082,2008-10-15 01:06:48,taxi
010,20081015005143,624,40.00133,116.330805,2008-10-15 01:06:49,taxi
010,20081015005143,625,40.001185,116.330813,2008-10-15 01:06:50,taxi
010,20081015005143,626,40.001038,116.330821,2008-10-15 01:06:51,taxi
010,20081015005143,627,40.000895,116.330835,2008-10-15 01:06:52,taxi
010,20081015005143,628,40.000753,116.330841,2008-10-15 01:06:53,taxi
010,20081015005143,629,40.000613,116.330844,2008-10-15 01:06:54,taxi
010,20081015005143,630,40.000333,116.330856,2008-10-15 01:06:56,taxi
010,20081015005143,631,40.000196,116.330861,2008-10-15 01:06:57,taxi
010,20081015005143,632,40.000064,116.33087,2008-10-15 01:06:58,taxi
010,20081015005143,633,39.999929,116.330878,2008-10-15 01:06:59,taxi
010,20081015005143,634,39.999796,116.330888,2008-10-15 01:07:00,taxi
010,20081015005143,635,39.999675,116.330893,2008-10-15 01:07:01,taxi
010,20081015005143,636,39.999553,116.330898,2008-10-15 01:07:02,taxi
010,20081015005143,637,39.999433,116.330901,2008-10-15 01:07:03,taxi
010,20081015005143,638,39.999318,116.330899,2008-10-15 01:07:04,taxi
010,20081015005143,639,39.999133,116.330893,2008-10-15 01:07:06,taxi
010,20081015005143,640,39.999043,116.330881,2008-10-15 01:07:07,taxi
010,20081015005143,641,39.998954,116.330873,2008-10-15 01:07:08,taxi
010,20081015005143,642,39.998863,116.330868,2008-10-15 01:07:09,taxi
010,20081015005143,643,39.998781,116.330858,2008-10-15 01:07:10,taxi
010,20081015005143,644,39.998708,116.330851,2008-10-15 01:07:11,taxi
010,20081015005143,645,39.998643,116.330854,2008-10-15 01:07:12,taxi
010,20081015005143,646,39.998586,116.330858,2008-10-15 01:07:13,taxi
010,20081015005143,647,39.998536,116.330861,2008-10-15 01:07:14,taxi
010,20081015005143,648,39.998456,116.33086,2008-10-15 01:07:16,taxi
010,20081015005143,649,39.998421,116.330861,2008-10-15 01:07:17,taxi
010,20081015005143,650,39.998386,116.330854,2008-10-15 01:07:18,taxi
010,20081015005143,651,39.998356,116.330854,2008-10-15 01:07:19,taxi
010,20081015005143,652,39.998331,116.330848,2008-10-15 01:07:20,taxi
010,20081015005143,653,39.99831,116.330843,2008-10-15 01:07:21,taxi
010,20081015005143,654,39.998288,116.330835,2008-10-15 01:07:22,taxi
010,20081015005143,655,39.998268,116.330826,2008-10-15 01:07:23,taxi
010,20081015005143,656,39.998248,116.330821,2008-10-15 01:07:24,taxi
010,20081015005143,657,39.998188,116.330811,2008-10-15 01:07:26,taxi
010,20081015005143,658,39.998148,116.330796,2008-10-15 01:07:27,taxi
010,20081015005143,659,39.998109,116.330801,2008-10-15 01:07:28,taxi
010,20081015005143,660,39.998063,116.330805,2008-10-15 01:07:29,taxi
010,20081015005143,661,39.998011,116.330813,2008-10-15 01:07:30,taxi
010,20081015005143,662,39.997963,116.330829,2008-10-15 01:07:31,taxi
010,20081015005143,663,39.997925,116.330826,2008-10-15 01:07:32,taxi
010,20081015005143,664,39.99788,116.330821,2008-10-15 01:07:33,taxi
010,20081015005143,665,39.99783,116.330828,2008-10-15 01:07:34,taxi
010,20081015005143,666,39.997736,116.33085,2008-10-15 01:07:36,taxi
010,20081015005143,667,39.997708,116.33086,2008-10-15 01:07:37,taxi
010,20081015005143,668,39.997688,116.330874,2008-10-15 01:07:38,taxi
010,20081015005143,669,39.997671,116.330901,2008-10-15 01:07:39,taxi
010,20081015005143,670,39.997668,116.330908,2008-10-15 01:07:40,taxi
010,20081015005143,671,39.997659,116.33093,2008-10-15 01:07:41,taxi
010,20081015005143,672,39.997661,116.330928,2008-10-15 01:07:42,taxi
010,20081015005143,673,39.997659,116.330928,2008-10-15 01:07:43,taxi
010,20081015005143,674,39.997659,116.330928,2008-10-15 01:07:44,taxi
010,20081015005143,675,39.997661,116.330928,2008-10-15 01:07:46,taxi
010,20081015005143,676,39.997661,116.330928,2008-10-15 01:07:47,taxi
010,20081015005143,677,39.997658,116.330928,2008-10-15 01:07:48,taxi
010,20081015005143,678,39.997651,116.330928,2008-10-15 01:07:49,taxi
010,20081015005143,679,39.997643,116.330931,2008-10-15 01:07:50,taxi
010,20081015005143,680,39.997614,116.330958,2008-10-15 01:07:51,taxi
010,20081015005143,681,39.997588,116.330968,2008-10-15 01:07:52,taxi
010,20081015005143,682,39.997559,116.330995,2008-10-15 01:07:53,taxi
010,20081015005143,683,39.997539,116.331006,2008-10-15 01:07:54,taxi
010,20081015005143,684,39.997486,116.331006,2008-10-15 01:07:56,taxi
010,20081015005143,685,39.997466,116.331003,2008-10-15 01:07:57,taxi
010,20081015005143,686,39.997456,116.330996,2008-10-15 01:07:58,taxi
010,20081015005143,687,39.997446,116.330993,2008-10-15 01:07:59,taxi
010,20081015005143,688,39.997431,116.330983,2008-10-15 01:08:00,taxi
010,20081015005143,689,39.997406,116.330973,2008-10-15 01:08:01,taxi
010,20081015005143,690,39.997383,116.330954,2008-10-15 01:08:02,taxi
010,20081015005143,691,39.997353,116.330936,2008-10-15 01:08:03,taxi
010,20081015005143,692,39.997328,116.330911,2008-10-15 01:08:04,taxi
010,20081015005143,693,39.997285,116.330861,2008-10-15 01:08:06,taxi
010,20081015005143,694,39.99727,116.330846,2008-10-15 01:08:07,taxi
010,20081015005143,695,39.99726,116.330848,2008-10-15 01:08:08,taxi
010,20081015005143,696,39.997263,116.330861,2008-10-15 01:08:09,taxi
010,20081015005143,697,39.997264,116.330871,2008-10-15 01:08:10,taxi
010,20081015005143,698,39.997263,116.33088,2008-10-15 01:08:11,taxi
010,20081015005143,699,39.997264,116.33088,2008-10-15 01:08:12,taxi
010,20081015005143,700,39.997264,116.330881,2008-10-15 01:08:13,taxi
010,20081015005143,701,39.997264,116.330881,2008-10-15 01:08:14,taxi
010,20081015005143,702,39.997264,116.330881,2008-10-15 01:08:16,taxi
010,20081015005143,703,39.997263,116.33088,2008-10-15 01:08:17,taxi
010,20081015005143,704,39.997258,116.33088,2008-10-15 01:08:18,taxi
010,20081015005143,705,39.997241,116.330863,2008-10-15 01:08:19,taxi
010,20081015005143,706,39.997223,116.330836,2008-10-15 01:08:20,taxi
010,20081015005143,707,39.997208,116.330771,2008-10-15 01:08:21,taxi
010,20081015005143,708,39.997188,116.330735,2008-10-15 01:08:22,taxi
010,20081015005143,709,39.997161,116.330715,2008-10-15 01:08:23,taxi
010,20081015005143,710,39.997136,116.330668,2008-10-15 01:08:24,taxi
010,20081015005143,711,39.997081,116.33059,2008-10-15 01:08:26,taxi
010,20081015005143,712,39.997046,116.330548,2008-10-15 01:08:27,taxi
010,20081015005143,713,39.997008,116.330503,2008-10-15 01:08:28,taxi
010,20081015005143,714,39.996974,116.330423,2008-10-15 01:08:29,taxi
010,20081015005143,715,39.99694,116.330366,2008-10-15 01:08:30,taxi
010,20081015005143,716,39.996906,116.330296,2008-10-15 01:08:31,taxi
010,20081015005143,717,39.996871,116.330238,2008-10-15 01:08:32,taxi
010,20081015005143,718,39.99685,116.330186,2008-10-15 01:08:33,taxi
010,20081015005143,719,39.996829,116.330146,2008-10-15 01:08:34,taxi
010,20081015005143,720,39.996791,116.33007,2008-10-15 01:08:36,taxi
010,20081015005143,721,39.996771,116.330036,2008-10-15 01:08:37,taxi
010,20081015005143,722,39.996754,116.330008,2008-10-15 01:08:38,taxi
010,20081015005143,723,39.996735,116.329969,2008-10-15 01:08:39,taxi
010,20081015005143,724,39.996708,116.329933,2008-10-15 01:08:40,taxi
010,20081015005143,725,39.996678,116.3299,2008-10-15 01:08:41,taxi
010,20081015005143,726,39.996649,116.329871,2008-10-15 01:08:42,taxi
010,20081015005143,727,39.996603,116.329821,2008-10-15 01:08:43,taxi
010,20081015005143,728,39.996568,116.329783,2008-10-15 01:08:44,taxi
010,20081015005143,729,39.996484,116.329711,2008-10-15 01:08:46,taxi
010,20081015005143,730,39.996431,116.329658,2008-10-15 01:08:47,taxi
010,20081015005143,731,39.996388,116.329601,2008-10-15 01:08:48,taxi
010,20081015005143,732,39.996348,116.329548,2008-10-15 01:08:49,taxi
010,20081015005143,733,39.99631,116.329503,2008-10-15 01:08:50,taxi
010,20081015005143,734,39.996271,116.329469,2008-10-15 01:08:51,taxi
010,20081015005143,735,39.996236,116.329436,2008-10-15 01:08:52,taxi
010,20081015005143,736,39.9962,116.329391,2008-10-15 01:08:53,taxi
010,20081015005143,737,39.996164,116.329358,2008-10-15 01:08:54,taxi
010,20081015005143,738,39.996095,116.329209,2008-10-15 01:08:56,taxi
010,20081015005143,739,39.996056,116.329151,2008-10-15 01:08:57,taxi
010,20081015005143,740,39.996018,116.329105,2008-10-15 01:08:58,taxi
010,20081015005143,741,39.995995,116.329071,2008-10-15 01:08:59,taxi
010,20081015005143,742,39.995976,116.329046,2008-10-15 01:09:00,taxi
010,20081015005143,743,39.995961,116.32903,2008-10-15 01:09:01,taxi
010,20081015005143,744,39.995945,116.329001,2008-10-15 01:09:02,taxi
010,20081015005143,745,39.995926,116.328979,2008-10-15 01:09:03,taxi
010,20081015005143,746,39.995906,116.328958,2008-10-15 01:09:04,taxi
010,20081015005143,747,39.995873,116.328924,2008-10-15 01:09:06,taxi
010,20081015005143,748,39.995848,116.328893,2008-10-15 01:09:07,taxi
010,20081015005143,749,39.995813,116.328846,2008-10-15 01:09:08,taxi
010,20081015005143,750,39.995771,116.328791,2008-10-15 01:09:09,taxi
010,20081015005143,751,39.995723,116.328731,2008-10-15 01:09:10,taxi
010,20081015005143,752,39.995678,116.328676,2008-10-15 01:09:11,taxi
010,20081015005143,753,39.995633,116.328608,2008-10-15 01:09:12,taxi
010,20081015005143,754,39.995584,116.328528,2008-10-15 01:09:13,taxi
010,20081015005143,755,39.995523,116.328454,2008-10-15 01:09:14,taxi
010,20081015005143,756,39.995403,116.328303,2008-10-15 01:09:16,taxi
010,20081015005143,757,39.995358,116.328225,2008-10-15 01:09:17,taxi
010,20081015005143,758,39.995316,116.328148,2008-10-15 01:09:18,taxi
010,20081015005143,759,39.995273,116.328091,2008-10-15 01:09:19,taxi
010,20081015005143,760,39.995238,116.328051,2008-10-15 01:09:20,taxi
010,20081015005143,761,39.995206,116.328014,2008-10-15 01:09:21,taxi
010,20081015005143,762,39.995143,116.327971,2008-10-15 01:09:22,taxi
010,20081015005143,763,39.995109,116.327931,2008-10-15 01:09:23,taxi
010,20081015005143,764,39.995086,116.327911,2008-10-15 01:09:24,taxi
010,20081015005143,765,39.995033,116.327853,2008-10-15 01:09:26,taxi
010,20081015005143,766,39.995008,116.327831,2008-10-15 01:09:27,taxi
010,20081015005143,767,39.994986,116.327804,2008-10-15 01:09:28,taxi
010,20081015005143,768,39.994961,116.327778,2008-10-15 01:09:29,taxi
010,20081015005143,769,39.994931,116.327754,2008-10-15 01:09:30,taxi
010,20081015005143,770,39.994909,116.327736,2008-10-15 01:09:31,taxi
010,20081015005143,771,39.994895,116.32772,2008-10-15 01:09:32,taxi
010,20081015005143,772,39.994886,116.327701,2008-10-15 01:09:33,taxi
010,20081015005143,773,39.994878,116.327689,2008-10-15 01:09:34,taxi
010,20081015005143,774,39.994869,116.327673,2008-10-15 01:09:36,taxi
010,20081015005143,775,39.99486,116.327668,2008-10-15 01:09:37,taxi
010,20081015005143,776,39.994858,116.327665,2008-10-15 01:09:38,taxi
010,20081015005143,777,39.994851,116.327658,2008-10-15 01:09:39,taxi
010,20081015005143,778,39.994846,116.327651,2008-10-15 01:09:40,taxi
010,20081015005143,779,39.994841,116.327648,2008-10-15 01:09:41,taxi
010,20081015005143,780,39.994839,116.327644,2008-10-15 01:09:42,taxi
010,20081015005143,781,39.994836,116.32764,2008-10-15 01:09:43,taxi
010,20081015005143,782,39.994831,116.327635,2008-10-15 01:09:44,taxi
010,20081015005143,783,39.994838,116.327633,2008-10-15 01:09:46,taxi
010,20081015005143,784,39.994839,116.327636,2008-10-15 01:09:47,taxi
010,20081015005143,785,39.994841,116.327636,2008-10-15 01:09:48,taxi
010,20081015005143,786,39.994843,116.327638,2008-10-15 01:09:49,taxi
010,20081015005143,787,39.994845,116.32764,2008-10-15 01:09:50,taxi
010,20081015005143,788,39.994845,116.327641,2008-10-15 01:09:51,taxi
010,20081015005143,789,39.994843,116.32764,2008-10-15 01:09:52,taxi
010,20081015005143,790,39.994819,116.327601,2008-10-15 01:09:53,taxi
010,20081015005143,791,39.994796,116.32756,2008-10-15 01:09:54,taxi
010,20081015005143,792,39.994743,116.327478,2008-10-15 01:09:56,taxi
010,20081015005143,793,39.994721,116.32744,2008-10-15 01:09:57,taxi
010,20081015005143,794,39.994699,116.327416,2008-10-15 01:09:58,taxi
010,20081015005143,795,39.994686,116.327399,2008-10-15 01:09:59,taxi
010,20081015005143,796,39.994673,116.327371,2008-10-15 01:10:00,taxi
010,20081015005143,797,39.994663,116.32735,2008-10-15 01:10:01,taxi
010,20081015005143,798,39.994653,116.327339,2008-10-15 01:10:02,taxi
010,20081015005143,799,39.994644,116.327331,2008-10-15 01:10:03,taxi
010,20081015005143,800,39.994626,116.327313,2008-10-15 01:10:04,taxi
010,20081015005143,801,39.994584,116.327264,2008-10-15 01:10:06,taxi
010,20081015005143,802,39.994569,116.327245,2008-10-15 01:10:07,taxi
010,20081015005143,803,39.994558,116.327226,2008-10-15 01:10:08,taxi
010,20081015005143,804,39.994551,116.327218,2008-10-15 01:10:09,taxi
010,20081015005143,805,39.994545,116.327213,2008-10-15 01:10:10,taxi
010,20081015005143,806,39.994541,116.327205,2008-10-15 01:10:11,taxi
010,20081015005143,807,39.994541,116.327206,2008-10-15 01:10:12,taxi
010,20081015005143,808,39.994538,116.327203,2008-10-15 01:10:13,taxi
010,20081015005143,809,39.994526,116.327191,2008-10-15 01:10:14,taxi
010,20081015005143,810,39.994476,116.327143,2008-10-15 01:10:16,taxi
010,20081015005143,811,39.994448,116.327105,2008-10-15 01:10:17,taxi
010,20081015005143,812,39.994438,116.327098,2008-10-15 01:10:18,taxi
010,20081015005143,813,39.994413,116.327059,2008-10-15 01:10:19,taxi
010,20081015005143,814,39.994384,116.327033,2008-10-15 01:10:20,taxi
010,20081015005143,815,39.994356,116.326989,2008-10-15 01:10:21,taxi
010,20081015005143,816,39.994333,116.326951,2008-10-15 01:10:22,taxi
010,20081015005143,817,39.99432,116.326956,2008-10-15 01:10:23,taxi
010,20081015005143,818,39.994296,116.326931,2008-10-15 01:10:24,taxi
010,20081015005143,819,39.994221,116.326845,2008-10-15 01:10:26,taxi
010,20081015005143,820,39.994186,116.3268,2008-10-15 01:10:27,taxi
010,20081015005143,821,39.99414,116.326748,2008-10-15 01:10:28,taxi
010,20081015005143,822,39.99409,116.326688,2008-10-15 01:10:29,taxi
010,20081015005143,823,39.994041,116.326631,2008-10-15 01:10:30,taxi
010,20081015005143,824,39.993991,116.326574,2008-10-15 01:10:31,taxi
010,20081015005143,825,39.99394,116.326535,2008-10-15 01:10:32,taxi
010,20081015005143,826,39.993885,116.326488,2008-10-15 01:10:33,taxi
010,20081015005143,827,39.993826,116.326448,2008-10-15 01:10:34,taxi
010,20081015005143,828,39.993706,116.326413,2008-10-15 01:10:36,taxi
010,20081015005143,829,39.993656,116.326393,2008-10-15 01:10:37,taxi
010,20081015005143,830,39.993615,116.326388,2008-10-15 01:10:38,taxi
010,20081015005143,831,39.993576,116.326376,2008-10-15 01:10:39,taxi
010,20081015005143,832,39.993541,116.326381,2008-10-15 01:10:40,taxi
010,20081015005143,833,39.993513,116.326405,2008-10-15 01:10:41,taxi
010,20081015005143,834,39.993486,116.326408,2008-10-15 01:10:42,taxi
010,20081015005143,835,39.993451,116.326398,2008-10-15 01:10:43,taxi
010,20081015005143,836,39.993418,116.326401,2008-10-15 01:10:44,taxi
010,20081015005143,837,39.993361,116.326408,2008-10-15 01:10:46,taxi
010,20081015005143,838,39.993321,116.326396,2008-10-15 01:10:47,taxi
010,20081015005143,839,39.993293,116.326398,2008-10-15 01:10:48,taxi
010,20081015005143,840,39.993266,116.326406,2008-10-15 01:10:49,taxi
010,20081015005143,841,39.993243,116.326406,2008-10-15 01:10:50,taxi
010,20081015005143,842,39.993216,116.326399,2008-10-15 01:10:51,taxi
010,20081015005143,843,39.993181,116.326401,2008-10-15 01:10:52,taxi
010,20081015005143,844,39.993151,116.326401,2008-10-15 01:10:53,taxi
010,20081015005143,845,39.993121,116.326403,2008-10-15 01:10:54,taxi
010,20081015005143,846,39.993063,116.326403,2008-10-15 01:10:56,taxi
010,20081015005143,847,39.993033,116.326408,2008-10-15 01:10:57,taxi
010,20081015005143,848,39.993011,116.326403,2008-10-15 01:10:58,taxi
010,20081015005143,849,39.993003,116.326398,2008-10-15 01:10:59,taxi
